fid,id,row_index,col_index,n,distance_patrol,distance_gates,distance_roads,distance_river
"1","3","2","0",0,21.787,47.978,16.796,5.906
"2","4","3","0",0,26.179,42.097,20.521,9.766
"3","5","4","0",0,29.05,34.301,21.323,9.814
"4","21","1","1",0,11.893,55.51,7.844,1.636
"5","22","2","1",0,16.798,48.065,11.267,0.701
"6","23","3","1",0,23.522,38.45,15.924,4.659
"7","24","4","1",0,30.058,30.734,14.885,2.724
"8","25","5","1",0,39.511,23.209,12.671,2.788
"9","25","5","1",0,35.968,23.209,12.671,2.788
"10","40","1","2",0,5.553,63.161,1.764,0.649
"11","41","2","2",0,6.81,55.362,1.851,5.569
"12","42","3","2",1,14.729,46.058,6.349,2.166
"13","43","4","2",1,24.241,37.119,8.867,1.699
"14","44","5","2",1,33.933,29.041,8.456,2.863
"15","45","6","2",0,43.06,24.003,7.88,3.105
"16","46","7","2",0,51.756,22.432,7.253,1.019
"17","58","0","3",0,10.563,71.35,11.424,3.117
"18","59","1","3",0,3.198,63.309,6.974,0.288
"19","60","2","3",1,8.985,54.446,3.464,7.314
"20","61","3","3",1,18.745,46.052,0.451,7.184
"21","62","4","3",3,28.673,38.437,0.392,1.897
"22","63","5","3",0,38.64,32.158,1.166,10.534
"23","64","6","3",0,48.622,28.125,1.525,6.721
"24","65","7","3",1,45.856,28.018,4.9,3.654
"25","66","8","3",1,37.372,31.525,7.302,1.871
"26","67","9","3",0,31.47,23.34,10.6,0.546
"27","68","10","3",0,25.049,10.893,10.678,0.295
"28","77","0","4",0,19.743,79.995,1.918,6.74
"29","78","1","4",0,13.2,71.773,7.652,0.137
"30","79","2","4",2,12.028,63.305,10.232,4.388
"31","80","3","4",0,17.755,55.353,10.081,10.79
"32","81","4","4",3,26.191,48.171,8.235,0.965
"33","82","5","4",0,35.452,42.156,7.863,7.767
"34","83","6","4",0,45.031,37.867,7.681,16.623
"35","84","7","4",0,45.412,35.928,4.328,12.712
"36","85","8","4",0,36.817,35.724,0.374,8.643
"37","86","9","4",0,29.136,25.72,4.422,6.634
"38","87","10","4",0,23.52,11.075,10.804,0.185
"39","87","10","4",0,22.773,11.075,10.804,0.185
"40","88","11","4",0,19.914,6.046,6.592,2.958
"41","89","12","4",2,21.332,4.516,2.54,2.846
"42","90","13","4",2,17.268,14.229,12.135,1.5
"43","91","14","4",0,9.34,10.848,8.661,7.468
"44","92","15","4",0,6.89,6.664,3.927,7.193
"45","96","0","5",0,23.203,80.59,2.307,9.785
"46","97","1","5",0,20.217,72.463,0.297,0.811
"47","98","2","5",0,21.892,64.863,5.551,8.763
"48","99","3","5",0,27.384,57.997,6.062,4.59
"49","100","4","5",0,34.938,52.156,11.225,4.406
"50","101","5","5",0,43.493,47.717,16.068,14.31
"51","102","6","5",0,45.448,45.098,14.328,22.621
"52","103","7","5",3,36.909,41.619,9.985,18.578
"53","104","8","5",0,28.115,31.897,5.525,16.628
"54","105","9","5",2,19.593,22.424,0.695,10.14
"55","106","10","5",3,13.323,13.725,1.026,0.395
"56","107","11","5",1,13.086,8.607,1.53,0.615
"57","108","12","5",4,19.109,12.647,6.92,1.603
"58","109","13","5",0,10.131,12.305,10.292,5.46
"59","110","14","5",2,1.895,3.665,1.685,4.469
"60","115","0","6",0,33.091,89.479,12.185,16.895
"61","116","1","6",0,29.546,81.82,8.737,7.412
"62","117","2","6",0,29.041,74.503,4.39,0.106
"63","118","3","6",0,31.843,67.875,3.143,9.205
"64","119","4","6",3,37.212,62.157,2.412,0.246
"65","120","5","6",0,41.691,57.621,9.825,9.537
"66","121","6","6",0,46.778,54.561,15.386,19.331
"67","122","7","6",0,37.348,48.87,19.928,28.494
"68","123","8","6",0,28.138,39.667,15.434,25.501
"69","124","9","6",0,19.718,30.964,10.639,17.238
"70","125","10","6",0,10.911,23.33,8.187,8.46
