fid,id,row_index,col_index,n,HubName,dist_patrol,fid_2,id_2,row_index_2,col_index_2,n_2,osm_id,name,source,distance_river
"1","3","2","0",0,"1",21.787,"3","5","4","0",0,244678867,Tiva,,9.814
"2","4","3","0",0,"1",26.179,"4","21","1","1",0,39088381,,,1.636
"3","5","4","0",0,"1",29.05,"5","22","2","1",0,244678867,Tiva,,0.701
"4","21","1","1",0,"1",11.893,"21","62","4","3",3,244678867,Tiva,,1.897
"5","22","2","1",0,"1",16.798,"22","63","5","3",0,244678867,Tiva,,10.534
"6","23","3","1",0,"1",23.522,"23","64","6","3",0,28974253,Athi-Galana-Sabaki river,,6.721
"7","24","4","1",0,"1",30.058,"24","65","7","3",1,327665633,Athi-Galana-Sabaki river,,3.654
"8","25","5","1",0,"1",39.511,"25","66","8","3",1,327665633,Athi-Galana-Sabaki river,,1.871
"9","25","5","1",0,"1",35.968,"25","66","8","3",1,327665633,Athi-Galana-Sabaki river,,1.871
"10","40","1","2",0,"1",5.553,"40","88","11","4",0,328970137,,,2.958
"11","41","2","2",0,"1",6.81,"41","89","12","4",2,934786897,,mapbox,2.846
"12","42","3","2",1,"1",14.729,"42","90","13","4",2,328740614,Mbololo,GNS,1.5
"13","43","4","2",1,"1",24.241,"43","91","14","4",0,328740614,Mbololo,GNS,7.468
"14","44","5","2",1,"1",33.933,"44","92","15","4",0,69250472,Voi,Landsat,7.193
"15","45","6","2",0,"1",43.06,"45","96","0","5",0,511153605,,landsat,9.785
"16","46","7","2",0,"1",51.756,"46","97","1","5",0,39088750,,landsat,0.811
"17","58","0","3",0,"1",10.563,"58","109","13","5",0,328740614,Mbololo,GNS,5.46
"18","59","1","3",0,"1",3.198,"59","110","14","5",2,69250472,Voi,Landsat,4.469
"19","60","2","3",1,"1",8.985,"60","115","0","6",0,39088750,,landsat,16.895
"20","61","3","3",1,"1",18.745,"61","116","1","6",0,39088750,,landsat,7.412
"21","62","4","3",3,"1",28.673,"62","117","2","6",0,39088750,,landsat,0.106
"22","63","5","3",0,"1",38.64,"63","118","3","6",0,244678867,Tiva,,9.205
"23","64","6","3",0,"1",48.622,"64","119","4","6",3,244678867,Tiva,,0.246
"24","65","7","3",1,"1",45.856,"65","120","5","6",0,244678867,Tiva,,9.537
"25","66","8","3",1,"1",37.372,"66","121","6","6",0,244678867,Tiva,,19.331
"26","67","9","3",0,"1",31.47,"67","122","7","6",0,327665633,Athi-Galana-Sabaki river,,28.494
"27","68","10","3",0,"1",25.049,"68","123","8","6",0,327665633,Athi-Galana-Sabaki river,,25.501
"28","77","0","4",0,"1",19.743,"77","134","0","7",0,39088750,,landsat,15.502
"29","78","1","4",0,"1",13.2,"78","135","1","7",0,39088750,,landsat,6.051
"30","79","2","4",2,"1",12.028,"79","136","2","7",1,39088750,,landsat,2.238
"31","80","3","4",0,"1",17.755,"80","137","3","7",0,244678867,Tiva,,4.095
"32","81","4","4",3,"1",26.191,"81","138","4","7",0,244678867,Tiva,,5.506
"33","82","5","4",0,"1",35.452,"82","139","5","7",0,244678867,Tiva,,14.906
"34","83","6","4",0,"1",45.031,"83","140","6","7",0,244678867,Tiva,,24.745
"35","84","7","4",0,"1",45.412,"84","141","7","7",0,28973984,Athi-Galana-Sabaki river,,34.406
"36","85","8","4",0,"1",36.817,"85","142","8","7",0,28973984,Athi-Galana-Sabaki river,,25.56
"37","86","9","4",0,"1",29.136,"86","143","9","7",0,328970138,Athi-Galana-Sabaki river,,15.761
"38","87","10","4",0,"1",23.52,"87","144","10","7",1,328970138,Athi-Galana-Sabaki river,,6.099
"39","87","10","4",0,"1",22.773,"87","144","10","7",1,328970138,Athi-Galana-Sabaki river,,6.099
"40","88","11","4",0,"1",19.914,"88","145","11","7",0,934791232,,mapbox,0.512
"41","89","12","4",2,"1",21.332,"89","146","12","7",1,934791229,,mapbox,0.858
"42","90","13","4",2,"1",17.268,"90","147","13","7",0,935616950,,mapbox,9.914
"43","91","14","4",0,"1",9.34,"91","148","14","7",1,69250472,Voi,Landsat,2.548
"44","92","15","4",0,"1",6.89,"92","149","15","7",0,69250472,Voi,Landsat,6.523
"45","96","0","5",0,"1",23.203,"96","155","2","8",0,39088750,,landsat,7.096
"46","97","1","5",0,"1",20.217,"97","156","3","8",0,39088750,,landsat,3.037
"47","98","2","5",0,"1",21.892,"98","157","4","8",0,330038314,,landsat,1.972
"48","99","3","5",0,"1",27.384,"99","158","5","8",0,244678867,Tiva,,11.642
"49","100","4","5",0,"1",34.938,"100","159","6","8",0,244678867,Tiva,,21.278
"50","101","5","5",0,"1",43.493,"101","160","7","8",0,244678867,Tiva,,31.142
"51","102","6","5",0,"1",45.448,"102","161","8","8",0,328970138,Athi-Galana-Sabaki river,,32.21
"52","103","7","5",3,"1",36.909,"103","162","9","8",1,328970138,Athi-Galana-Sabaki river,,22.288
"53","104","8","5",0,"1",28.115,"104","163","10","8",0,328970138,Athi-Galana-Sabaki river,,12.446
"54","105","9","5",2,"1",19.593,"105","164","11","8",2,328970138,Athi-Galana-Sabaki river,,2.72
"55","106","10","5",3,"1",13.323,"106","165","12","8",1,935616950,,mapbox,1.128
"56","107","11","5",1,"1",13.086,"107","166","13","8",1,935616950,,mapbox,7.313
"57","108","12","5",4,"1",19.109,"108","167","14","8",1,249995022,,Landsat,4.888
"58","109","13","5",0,"1",10.131,"109","168","15","8",2,69250472,Voi,Landsat,3.17
"59","110","14","5",2,"1",1.895,"110","169","16","8",2,69250472,Voi,Landsat,12.883
